"household_member_id","household_id"
390705,14278
390698,14279
390708,14279
390711,14280
390712,14280
390716,14280
396358,14280
390713,14281
390714,14281
390715,14281
390718,14282
390723,14283
390719,14284
390721,14284
390720,14285
390722,14285
396650,14286
396653,14286
396658,14286
396674,14286
396677,14286
396679,14286
390725,14287
390728,14287
390731,14287
390733,14288
390735,14288
390737,14288
390734,14289
390736,14289
390739,14289
390732,14290
390742,14291
390743,14291
390740,14292
390741,14292
390744,14293
390745,14293
390746,14293
390747,14293
390749,14294
390755,14294
390756,14294
390759,14295
390760,14295
390761,14295
390762,14295
390763,14295
390764,14295
392353,14296
392354,14297
390770,14298
390765,14299
390766,14299
390767,14299
390768,14299
390769,14299
390773,14300
390774,14300
390776,14300
390779,14300
390780,14300
390781,14300
390771,14302
390772,14302
390775,14302
390777,14302
390778,14302
390782,14302
390787,14303
390795,14303
390788,14304
390793,14304
390799,14304
390783,14305
390785,14305
390786,14305
390792,14305
390796,14305
390798,14305
390790,14306
390791,14306
390794,14306
390797,14306
390784,14307
390789,14307
390800,14308
390803,14309
390817,14310
390810,14311
390834,14312
390836,14312
390804,14313
390821,14314
390826,14315
390827,14315
390839,14315
390809,14316
390837,14316
390844,14316
390845,14316
390820,14317
390829,14317
390835,14317
390805,14318
390806,14319
390808,14319
390825,14319
390830,14319
390814,14320
390828,14320
390843,14320
390815,14321
390816,14321
390819,14321
390822,14321
390811,14322
390840,14322
390812,14323
390838,14323
390841,14323
390842,14323
390807,14324
390813,14324
390818,14324
390823,14324
390824,14324
390832,14324
390831,14325
390833,14325
390848,14326
390852,14326
390859,14326
390846,14327
390847,14327
390849,14327
390851,14327
390855,14327
390860,14327
390863,14327
390864,14327
390854,14328
390856,14328
390857,14328
390862,14328
392533,14328
390850,14329
390853,14329
390861,14329
390867,14330
390869,14330
390873,14330
390877,14330
390880,14330
390870,14331
390871,14331
390874,14331
390875,14331
390876,14331
390878,14331
390879,14331
390865,14332
390866,14332
390868,14332
390872,14332
390881,14332
390882,14334
390883,14334
390884,14334
390885,14334
390886,14334
390889,14335
390890,14335
390892,14335
390891,14336
390893,14336
390897,14337
390899,14337
390900,14337
390904,14337
390908,14337
390903,14338
390894,14339
390901,14339
390972,14340
393698,14340
393713,14340
390909,14341
390895,14342
390931,14343
390933,14343
390916,14344
390922,14344
390926,14344
390914,14345
390927,14345
390930,14345
390938,14345
390919,14346
390934,14346
390917,14347
390925,14347
390928,14348
390932,14348
390937,14348
390939,14348
390918,14349
390921,14349
390924,14349
390935,14349
390936,14349
390940,14349
390943,14349
390913,14350
390915,14350
390941,14350
390942,14350
390944,14351
390945,14351
392876,14351
392886,14351
390952,14352
390954,14352
390956,14352
390949,14353
390948,14354
390946,14355
390955,14355
390947,14356
390953,14356
390950,14357
390951,14357
390958,14359
390959,14359
390961,14359
390962,14359
390965,14359
390967,14359
390963,14360
390964,14360
390969,14360
390970,14360
390957,14361
390960,14361
390968,14361
390971,14362
395078,14362
390980,14364
390982,14365
390989,14365
390978,14366
390979,14366
390984,14367
390986,14367
390995,14368
390999,14368
390992,14369
390993,14369
391002,14369
391003,14369
391004,14369
391006,14369
390996,14370
390997,14370
390998,14370
391000,14370
391005,14370
394649,14370
391001,14371
390994,14372
391008,14373
391012,14373
391018,14373
391025,14373
391010,14374
391021,14374
391023,14374
391026,14374
391037,14374
391041,14374
391046,14374
391022,14375
391024,14375
391029,14376
391036,14376
391053,14376
391011,14377
391014,14377
391035,14377
391055,14377
391009,14378
391027,14378
391043,14378
391045,14378
391013,14379
391015,14379
391028,14379
391038,14379
391040,14379
391050,14379
391051,14379
391049,14380
391019,14381
391031,14381
396564,14381
391020,14382
391032,14382
391034,14382
391042,14382
391054,14382
391017,14383
391030,14383
391039,14383
391044,14383
391052,14383
391056,14384
391057,14385
391058,14386
391059,14386
391067,14386
391069,14386
391074,14386
391065,14387
391068,14387
391072,14387
391075,14387
391060,14388
391061,14389
391063,14389
391070,14389
391078,14389
391062,14390
391064,14390
391066,14390
391071,14390
391073,14390
391076,14390
391077,14390
391080,14391
391091,14391
391092,14391
391096,14392
391098,14392
391113,14392
391079,14393
391085,14393
391097,14393
391107,14393
391119,14393
391082,14394
391093,14394
391099,14394
391110,14394
391111,14395
391114,14395
391115,14395
391081,14396
391087,14396
391102,14396
391116,14396
391094,14397
391106,14397
391109,14397
391121,14397
391088,14398
391089,14399
391100,14399
391101,14399
391105,14399
391108,14399
391086,14400
391095,14400
391103,14400
391104,14400
391112,14400
391117,14400
391084,14401
391090,14401
391118,14401
391120,14401
391125,14402
391127,14402
391128,14402
391130,14402
391131,14402
391132,14402
391122,14404
391123,14404
391124,14404
391126,14404
391129,14406
391133,14406
391135,14407
391136,14407
391137,14407
391141,14407
391138,14408
391139,14408
391140,14408
391142,14408
391143,14408
391144,14408
391145,14409
391149,14409
391152,14409
391156,14409
391157,14409
391158,14409
391160,14409
391150,14410
391153,14410
391154,14410
391146,14411
391147,14411
391148,14411
391151,14411
391155,14411
391159,14411
391161,14411
391164,14412
391163,14413
391162,14414
391165,14415
391167,14415
391171,14415
391176,14415
391177,14415
391168,14416
391172,14416
391175,14416
391181,14416
391184,14416
391173,14417
391166,14418
391169,14418
391170,14418
391178,14418
391179,14418
391182,14418
391174,14419
391183,14419
391180,14420
391185,14421
391187,14422
391190,14422
391191,14422
391193,14422
391195,14422
391186,14423
391188,14423
391189,14423
391192,14423
391194,14423
391196,14423
391197,14423
391200,14424
391199,14425
391201,14426
391202,14427
391203,14427
391204,14427
391205,14427
391206,14427
391212,14428
391213,14428
391216,14428
391222,14428
391223,14428
391217,14429
391218,14429
391220,14429
391219,14430
391224,14430
391208,14431
391207,14432
391209,14432
391221,14432
391210,14433
391211,14433
391214,14433
391215,14433
391235,14435
391231,14436
391233,14436
391225,14437
391226,14437
391227,14437
391232,14437
391234,14437
391230,14438
395562,14438
391239,14439
391240,14439
391241,14439
391243,14439
391242,14440
391244,14440
391245,14440
391251,14441
391262,14441
391264,14441
391269,14441
391281,14441
391250,14442
391255,14442
391261,14442
391282,14442
391294,14442
391311,14442
391254,14443
391278,14443
391285,14443
391306,14443
391248,14444
391315,14444
391277,14445
391310,14445
391252,14446
391283,14446
391298,14446
391299,14446
391275,14447
393157,14447
396734,14447
391253,14448
391271,14448
391293,14448
391303,14448
391304,14448
391314,14448
391316,14448
391317,14448
391318,14448
391257,14449
391288,14449
391295,14449
391300,14449
391263,14450
391280,14450
391290,14450
391260,14451
391268,14451
391272,14451
391276,14451
391279,14451
391291,14451
391296,14451
391301,14451
391308,14451
391313,14451
391266,14452
391286,14452
391247,14453
391270,14454
391289,14454
391302,14454
391246,14455
391259,14455
391273,14455
391274,14455
391284,14455
391292,14455
391258,14456
391265,14456
391267,14456
391297,14456
391307,14456
391249,14457
391305,14457
391312,14457
391309,14458
391256,14460
391287,14460
394174,14460
394176,14460
394178,14460
394183,14460
394189,14460
394193,14460
391325,14461
391330,14461
391319,14462
391320,14462
391322,14462
391326,14462
391331,14462
391333,14462
391343,14462
391321,14463
391323,14463
391332,14463
391335,14463
391337,14463
391338,14463
391340,14463
391342,14463
391327,14464
391339,14464
391324,14465
391328,14465
391336,14465
391341,14465
391347,14466
391352,14466
391344,14467
391345,14467
391348,14467
391353,14467
391354,14467
391355,14467
391350,14468
391357,14468
391351,14469
391349,14470
391356,14470
391358,14471
391346,14472
391372,14473
393920,14473
393939,14473
391361,14474
391363,14474
391365,14474
391376,14474
391362,14475
391369,14475
391379,14475
391364,14476
391375,14476
391383,14476
393900,14477
393918,14477
393923,14477
393947,14477
394153,14477
391366,14478
396522,14478
396525,14478
396528,14478
396530,14478
391381,14479
391386,14482
391387,14482
391390,14482
391391,14482
391392,14482
392955,14482
391394,14483
391388,14484
391389,14484
391393,14484
391396,14485
391399,14485
391400,14485
391402,14485
391405,14485
391406,14485
391407,14485
391395,14486
391401,14486
391404,14487
391408,14487
391397,14488
391398,14488
391403,14489
391449,14489
391409,14490
391412,14491
391415,14491
391416,14491
391417,14491
391420,14491
391421,14491
396574,14491
391422,14492
391425,14492
391428,14492
391410,14493
391418,14493
391419,14493
391423,14494
391429,14494
391411,14495
391413,14495
391414,14495
391424,14495
391426,14495
391435,14496
391432,14498
391433,14498
391437,14498
391430,14499
391431,14500
391434,14500
391436,14500
391438,14500
391439,14500
391442,14501
391443,14501
391445,14501
391441,14502
391444,14502
391446,14502
391447,14502
391448,14502
391454,14503
391457,14503
391452,14504
391455,14504
391451,14505
391453,14505
391456,14505
391468,14506
391470,14506
391474,14506
391481,14506
391462,14507
391483,14507
391478,14508
391485,14509
391472,14510
391486,14510
391475,14511
391476,14511
391482,14511
391469,14512
396072,14512
391464,14513
391465,14513
391466,14513
391473,14513
391484,14513
391487,14513
391488,14513
391463,14514
391477,14514
391490,14516
391494,14516
391495,14516
391496,14516
391498,14516
391503,14516
391506,14517
391507,14518
391489,14519
391493,14519
391499,14519
391501,14519
391502,14519
391508,14519
391491,14520
391497,14520
391504,14520
391512,14521
391513,14522
391515,14522
391518,14522
391519,14523
391510,14524
391511,14524
391516,14524
391520,14524
391521,14525
391545,14525
391522,14526
391555,14526
391534,14527
391539,14527
391542,14527
391543,14527
391549,14527
394324,14527
394360,14527
394468,14527
391544,14528
391525,14529
391531,14530
391535,14530
391546,14530
391527,14531
391523,14532
391550,14532
391524,14533
391530,14533
391548,14533
391540,14534
391526,14535
391529,14535
391536,14535
391537,14535
391538,14535
391554,14535
394691,14535
394697,14535
391532,14536
391547,14536
391528,14537
391541,14537
391552,14537
391553,14537
391551,14538
391559,14539
391568,14540
391558,14541
391560,14541
391561,14541
391564,14541
391565,14541
391566,14542
391557,14543
391563,14543
391556,14544
391562,14544
391567,14544
391569,14544
391574,14545
391625,14545
391576,14546
391600,14546
391619,14546
391588,14547
391618,14547
391626,14547
391571,14548
391606,14549
391590,14550
391599,14550
391615,14550
391632,14550
391633,14550
391635,14550
393037,14550
391631,14551
391580,14552
391582,14552
391595,14552
391604,14552
391612,14552
391627,14552
391629,14552
391572,14553
391573,14553
391608,14553
391570,14554
391596,14554
391602,14554
391605,14554
391613,14554
391622,14554
391598,14555
391624,14555
391617,14556
391586,14557
391591,14557
391593,14557
391607,14557
391616,14557
391584,14558
391614,14558
391621,14558
391630,14558
391575,14559
391594,14559
391620,14559
391592,14560
391579,14561
391585,14561
391587,14561
391609,14561
391597,14562
391628,14562
391581,14563
391583,14563
391589,14563
391601,14563
391603,14563
391634,14563
391577,14564
391611,14565
391623,14565
391578,14566
391610,14566
391638,14567
391651,14567
391637,14568
391654,14568
391655,14568
391661,14568
391665,14568
391667,14568
391659,14569
391668,14569
391642,14570
391663,14570
391636,14571
391640,14571
391644,14571
391645,14571
391646,14571
391657,14571
391660,14571
391662,14571
391666,14571
391641,14572
391648,14572
391650,14572
391664,14572
391643,14573
391653,14573
391656,14573
391658,14573
391639,14574
391649,14574
391647,14575
391671,14576
391674,14576
391678,14576
391680,14576
391685,14576
391686,14576
391690,14576
391682,14577
391684,14577
391688,14577
391670,14578
391673,14578
391693,14578
391669,14579
391672,14579
391681,14580
391683,14580
391691,14580
393194,14580
393269,14580
391694,14581
391696,14581
391698,14581
391697,14582
391700,14583
391708,14583
391712,14583
391713,14583
391716,14583
391705,14584
391703,14585
391714,14586
391704,14587
391711,14588
391706,14589
391719,14589
391699,14590
391707,14590
391715,14590
391710,14591
391717,14591
391718,14591
391721,14591
391701,14592
391702,14592
391709,14592
391734,14593
391737,14593
391740,14593
391747,14593
391753,14593
391754,14593
391745,14594
391756,14594
391722,14595
391739,14595
391749,14595
391751,14595
391755,14595
391761,14595
391735,14596
391736,14596
391744,14596
391746,14596
391750,14598
391748,14599
391752,14599
391760,14599
395274,14599
396708,14599
391727,14600
391733,14600
391738,14600
391742,14600
391743,14600
391757,14600
391728,14601
391729,14601
391731,14603
391723,14604
391730,14604
391741,14604
391759,14604
391774,14605
391775,14605
391768,14606
391773,14606
391764,14608
391770,14608
391766,14609
391771,14609
391777,14610
391778,14610
391781,14610
391782,14610
391783,14610
391784,14610
391779,14611
391780,14611
395507,14612
395515,14612
395841,14612
395854,14612
396026,14612
396074,14612
396160,14612
396220,14612
391788,14613
391790,14613
391793,14614
391794,14614
391786,14615
391787,14615
391789,14615
391792,14615
391795,14615
391796,14615
391797,14615
391802,14616
391812,14617
391813,14617
391817,14617
391818,14617
391819,14617
391807,14619
391811,14619
391800,14620
391804,14620
391805,14620
391808,14620
391809,14620
391815,14620
391821,14620
391824,14620
391799,14621
391801,14621
391803,14621
391810,14621
391814,14621
391816,14621
391820,14621
391822,14621
391838,14622
391841,14622
391846,14622
391859,14622
391860,14622
391836,14623
391844,14623
391862,14623
391833,14624
391834,14624
391842,14624
391847,14624
391830,14625
391832,14625
391840,14625
391854,14625
391857,14625
391863,14625
391825,14626
391828,14626
391849,14626
391865,14626
391837,14627
391839,14627
391843,14627
391845,14627
391848,14627
391850,14627
391851,14627
391864,14627
391826,14628
391827,14628
391835,14628
391855,14629
391856,14629
391858,14629
391829,14630
391831,14630
391852,14630
391853,14630
391861,14630
391868,14631
391870,14631
391879,14631
391880,14631
391866,14632
391871,14632
391872,14632
391874,14632
391878,14632
391883,14632
391869,14633
391873,14633
391881,14633
391867,14634
391875,14634
391876,14635
391877,14635
391882,14635
391885,14636
391910,14637
391932,14637
391933,14637
391891,14638
391898,14639
391919,14639
391926,14639
391899,14640
391908,14640
391909,14640
391911,14640
391912,14640
391918,14640
391920,14640
391923,14640
